miRNA,Position in the UTR,seed match,context++ score,context++ score percentile,weighted context++ score,conserved branch length,Pct
hsa-miR-6824-3p,1734-1740,7mer-1A,-0.03, 63,-0.00,0.000,N/A
hsa-miR-3191-5p,1734-1740,7mer-m8,-0.04, 60,-0.00,0.000,N/A
hsa-miR-330-5p,1734-1740,7mer-1A,-0.04, 58,-0.00,1.682,N/A
hsa-miR-593-3p,1735-1742,8mer,-0.09, 72,-0.01,0.057,N/A
hsa-miR-6818-3p,1736-1743,8mer,-0.03, 53,-0.00,0.000,N/A
hsa-miR-6895-3p,1736-1742,7mer-1A,-0.01, 32,-0.00,0.000,N/A
hsa-miR-3655,1739-1745,7mer-1A,-0.03, 61,-0.00,0.000,N/A
hsa-miR-1264,1742-1748,7mer-m8,-0.02, 45,-0.00,0.009,N/A
hsa-miR-6734-3p,1750-1756,7mer-m8,-0.11, 77,-0.01,0.000,N/A
hsa-miR-198,1759-1766,8mer,-0.10, 76,-0.01,0.057,N/A
hsa-miR-5187-3p,1766-1772,7mer-1A,-0.01, 41,-0.00,0.000,N/A
hsa-miR-4680-3p,1766-1772,7mer-1A,-0.01, 30,-0.00,0.000,N/A
hsa-miR-4427,1766-1772,7mer-1A,-0.01, 22,-0.00,0.000,N/A
hsa-miR-4694-5p,1772-1778,7mer-1A,-0.16, 75,-0.02,0.000,N/A
hsa-miR-1264,1778-1784,7mer-m8,-0.02, 45,-0.00,0.009,N/A
hsa-miR-1297,1781-1787,7mer-1A,-0.05, 38,-0.00,0.307,< 0.1
hsa-miR-4465,1781-1787,7mer-1A,-0.03, 24,-0.00,0.307,< 0.1
hsa-miR-26b-5p,1781-1787,7mer-1A,-0.01,  0,-0.00,0.307,< 0.1
hsa-miR-26a-5p,1781-1787,7mer-1A,-0.01,  0,-0.00,0.307,< 0.1
hsa-miR-124-3p.1,1789-1795,7mer-m8,-0.11, 82,-0.01,1.992,< 0.1
hsa-miR-4708-3p,1791-1797,7mer-m8,-0.22, 89,-0.02,0.200,N/A
hsa-miR-1236-3p,1803-1809,7mer-m8,-0.07, 70,-0.01,0.009,N/A
hsa-miR-877-3p,1804-1810,7mer-m8,-0.02, 49,-0.00,0.000,N/A
hsa-miR-6781-3p,1805-1811,7mer-m8,-0.07, 70,-0.01,0.000,N/A
hsa-miR-2682-3p,1805-1811,7mer-m8,-0.05, 61,-0.01,0.000,N/A
hsa-miR-4757-5p,1806-1813,8mer,-0.24, 94,-0.02,0.054,N/A
hsa-miR-6744-3p,1806-1813,8mer,-0.18, 94,-0.02,0.054,N/A
hsa-miR-6878-3p,1807-1813,7mer-m8,-0.14, 79,-0.01,0.000,N/A
hsa-miR-3922-3p,1808-1814,7mer-m8,-0.14, 87,-0.01,0.000,N/A
hsa-miR-3176,1808-1814,7mer-m8,-0.07, 71,-0.01,0.000,N/A
hsa-miR-8073,1810-1816,7mer-1A,-0.15, 84,-0.01,0.054,N/A
hsa-miR-221-5p,1810-1816,7mer-1A,-0.14, 81,-0.01,0.054,N/A
hsa-miR-6736-3p,1819-1825,7mer-1A,-0.06, 70,-0.01,0.000,N/A
hsa-miR-4282,1828-1834,7mer-m8,-0.02, 66,-0.00,0.000,N/A
hsa-miR-1468-3p,1830-1836,7mer-m8,-0.02, 40,-0.00,0.000,N/A
hsa-miR-548p,1831-1837,7mer-m8,-0.02, 40,-0.00,0.000,N/A
hsa-miR-939-5p,1835-1842,8mer,-0.34, 96,-0.03,0.054,N/A
hsa-miR-1343-5p,1835-1842,8mer,-0.33, 96,-0.03,0.054,N/A
hsa-miR-3150a-3p,1836-1842,7mer-m8,-0.10, 68,-0.01,0.054,N/A
hsa-miR-6763-5p,1836-1842,7mer-m8,-0.10, 67,-0.01,0.054,N/A
hsa-miR-3175,1836-1842,7mer-1A,-0.11, 63,-0.01,0.000,N/A
hsa-miR-6825-5p,1836-1842,7mer-1A,-0.13, 54,-0.01,0.000,N/A
hsa-miR-8089,1837-1843,7mer-m8,-0.12, 76,-0.01,0.057,N/A
hsa-miR-4700-5p,1837-1843,7mer-m8,-0.12, 75,-0.01,0.057,N/A
hsa-miR-4667-5p,1837-1843,7mer-m8,-0.12, 74,-0.01,0.057,N/A
hsa-miR-653-3p,1840-1847,8mer,-0.04, 65,-0.00,0.054,N/A
hsa-miR-181b-3p,1841-1847,7mer-1A,-0.03, 54,-0.00,0.320,N/A
hsa-miR-181b-2-3p,1841-1847,7mer-1A,-0.03, 54,-0.00,0.320,N/A
hsa-miR-4420,1841-1847,7mer-1A,-0.01, 42,-0.00,0.320,N/A
hsa-miR-6837-3p,1842-1848,7mer-m8,-0.02, 34,-0.00,0.000,N/A
hsa-miR-7108-5p,1848-1854,7mer-m8,-0.13, 85,-0.01,0.000,N/A
hsa-miR-663b,1848-1854,7mer-1A,-0.05, 61,-0.00,0.009,N/A
hsa-miR-298,1860-1866,7mer-m8,-0.02, 33,-0.00,0.009,N/A
hsa-miR-6721-5p,1863-1869,7mer-1A,-0.08, 57,-0.01,0.000,N/A
hsa-miR-2392,1867-1873,7mer-m8,-0.08, 72,-0.01,0.009,N/A
hsa-miR-4524b-3p,1871-1877,7mer-m8,-0.04, 77,-0.00,0.000,N/A
hsa-miR-1324,1872-1878,7mer-m8,-0.05, 67,-0.01,0.009,N/A
hsa-miR-136-5p,1882-1888,7mer-1A,-0.01, 37,-0.00,1.409,N/A
hsa-miR-6892-3p,1885-1891,7mer-m8,-0.04, 57,-0.00,0.000,N/A
hsa-miR-211-3p,1891-1897,7mer-m8,-0.02, 63,-0.00,0.000,N/A
hsa-miR-1207-5p,1893-1899,7mer-m8,-0.06, 61,-0.01,0.000,N/A
hsa-miR-4763-3p,1893-1899,7mer-m8,-0.05, 56,-0.01,0.000,N/A
hsa-miR-6808-5p,1894-1900,7mer-m8,-0.02, 43,-0.00,0.057,N/A
hsa-miR-940,1894-1900,7mer-m8,-0.02, 43,-0.00,0.057,N/A
hsa-miR-6893-5p,1894-1900,7mer-m8,-0.02, 43,-0.00,0.057,N/A
hsa-miR-1827,1895-1902,8mer,-0.03, 33,-0.00,0.009,N/A
hsa-miR-4316,1897-1903,7mer-m8,-0.09, 78,-0.01,0.000,N/A
hsa-miR-4710,1898-1904,7mer-m8,-0.09, 70,-0.01,0.000,N/A
hsa-miR-7854-3p,1900-1906,7mer-m8,-0.11, 73,-0.01,0.000,N/A
hsa-miR-4257,1902-1908,7mer-m8,-0.04, 68,-0.00,0.000,N/A
hsa-miR-2467-3p,1903-1909,7mer-m8,-0.19, 88,-0.02,0.234,N/A
hsa-miR-5197-5p,1907-1913,7mer-m8,-0.05, 50,-0.00,0.000,N/A
hsa-miR-4698,1910-1916,7mer-m8,-0.02, 59,-0.00,0.000,N/A
hsa-miR-1273d,1915-1921,7mer-1A,-0.10, 90,-0.01,0.000,N/A
hsa-miR-4279,1921-1927,7mer-1A,-0.01, 35,-0.00,0.000,N/A
hsa-miR-6505-3p,1924-1931,8mer,-0.17, 84,-0.02,0.347,N/A
hsa-miR-617,1925-1931,7mer-1A,-0.05, 52,-0.00,0.009,N/A
hsa-miR-150-5p,1934-1940,7mer-m8,-0.04, 74,-0.00,1.420,< 0.1
hsa-miR-3155b,1938-1945,8mer,-0.24, 96,-0.02,0.000,N/A
hsa-miR-3155a,1938-1945,8mer,-0.24, 96,-0.02,0.000,N/A
hsa-miR-484,1938-1945,8mer,-0.22, 95,-0.02,0.000,N/A
hsa-miR-205-3p,1942-1949,8mer,-0.03, 85,-0.00,0.000,N/A
hsa-miR-138-2-3p,1944-1950,7mer-m8,-0.02, 73,-0.00,0.000,N/A
hsa-miR-548b-3p,1952-1958,7mer-m8,-0.10, 87,-0.01,0.009,N/A
hsa-miR-153-5p,1961-1967,7mer-m8,-0.02, 50,-0.00,0.054,N/A
hsa-miR-4713-3p,1967-1973,7mer-m8,-0.29, 88,-0.03,0.000,N/A
hsa-miR-6857-5p,1969-1975,7mer-m8,-0.10, 77,-0.01,0.000,N/A
hsa-miR-4450,1969-1975,7mer-1A,-0.09, 59,-0.01,0.000,N/A
hsa-miR-8089,1970-1976,7mer-m8,-0.16, 82,-0.02,0.009,N/A
hsa-miR-4700-5p,1970-1976,7mer-m8,-0.15, 82,-0.01,0.009,N/A
hsa-miR-4667-5p,1970-1976,7mer-m8,-0.14, 78,-0.01,0.009,N/A
hsa-miR-653-3p,1973-1980,8mer,-0.17, 92,-0.02,0.000,N/A
hsa-miR-181b-2-3p,1974-1980,7mer-1A,-0.06, 69,-0.01,0.234,N/A
hsa-miR-181b-3p,1974-1980,7mer-1A,-0.06, 69,-0.01,0.234,N/A
hsa-miR-4420,1974-1980,7mer-1A,-0.01, 42,-0.00,0.234,N/A
hsa-miR-5096,1976-1982,7mer-1A,-0.01, 44,-0.00,0.000,N/A
hsa-miR-1301-5p,1983-1989,7mer-m8,-0.20, 86,-0.02,0.000,N/A
hsa-miR-6502-5p,1983-1989,7mer-m8,-0.20, 84,-0.02,0.000,N/A
hsa-miR-27a-5p,1992-1999,8mer,-0.27, 93,-0.03,0.395,N/A
hsa-miR-4790-3p,1997-2003,7mer-1A,-0.01, 21,-0.00,0.000,N/A
hsa-miR-4656,2001-2008,8mer,-0.32, 97,-0.03,0.000,N/A
hsa-miR-3620-5p,2002-2008,7mer-m8,-0.25, 96,-0.02,0.000,N/A
hsa-miR-1587,2002-2008,7mer-m8,-0.28, 94,-0.03,0.000,N/A
hsa-miR-4741,2002-2008,7mer-1A,-0.18, 90,-0.02,0.000,N/A
hsa-miR-4675,2002-2008,7mer-1A,-0.10, 87,-0.01,0.000,N/A
hsa-miR-762,2002-2008,7mer-1A,-0.11, 73,-0.01,0.057,N/A
hsa-miR-5001-5p,2002-2008,7mer-1A,-0.15, 71,-0.02,0.057,N/A
hsa-miR-4492,2002-2008,7mer-1A,-0.09, 71,-0.01,0.057,N/A
hsa-miR-6829-5p,2002-2008,7mer-1A,-0.07, 69,-0.01,0.000,N/A
hsa-miR-4498,2002-2008,7mer-1A,-0.14, 68,-0.01,0.057,N/A
hsa-miR-203a-3p.1,2007-2013,7mer-1A,-0.01, 33,-0.00,0.268,< 0.1
hsa-miR-3934-5p,2013-2020,8mer,-0.25, 97,-0.02,0.000,N/A
hsa-miR-125a-3p,2014-2020,7mer-1A,-0.19, 92,-0.02,0.057,N/A
hsa-miR-764,2014-2020,7mer-1A,-0.03, 78,-0.00,0.000,N/A
hsa-miR-30a-3p,2017-2023,7mer-1A,-0.01, 38,-0.00,0.230,N/A
hsa-miR-30e-3p,2017-2023,7mer-1A,-0.01, 38,-0.00,0.230,N/A
hsa-miR-30d-3p,2017-2023,7mer-1A,-0.01, 38,-0.00,0.230,N/A
hsa-miR-1250-3p,2019-2025,7mer-m8,-0.02, 67,-0.00,0.000,N/A
hsa-miR-543,2022-2028,7mer-1A,-0.01, 53,-0.00,0.589,N/A
hsa-miR-3143,2022-2028,7mer-m8,-0.02, 43,-0.00,0.000,N/A
hsa-miR-34c-3p,2027-2033,7mer-m8,-0.06, 66,-0.01,0.057,N/A
hsa-miR-3691-3p,2038-2044,7mer-1A,-0.03, 63,-0.00,0.000,N/A
hsa-miR-7152-3p,2042-2048,7mer-m8,-0.27, 93,-0.03,0.000,N/A
hsa-miR-6131,2043-2050,8mer,-0.21, 95,-0.02,0.009,N/A
hsa-miR-133a-5p,2044-2050,7mer-1A,-0.16, 80,-0.02,0.000,N/A
hsa-miR-138-5p,2044-2050,7mer-1A,-0.11, 65,-0.01,0.047,< 0.1
hsa-miR-541-5p,2050-2056,7mer-1A,-0.04, 58,-0.00,0.000,N/A
hsa-miR-4477b,2051-2057,7mer-m8,-0.03, 44,-0.00,0.000,N/A
hsa-miR-4762-3p,2060-2067,8mer,-0.09, 84,-0.01,0.000,N/A
hsa-miR-3192-3p,2060-2066,7mer-1A,-0.02, 56,-0.00,0.000,N/A
hsa-miR-3160-5p,2063-2069,7mer-m8,-0.02, 41,-0.00,0.000,N/A
hsa-miR-4489,2067-2073,7mer-1A,-0.22, 90,-0.02,0.000,N/A
hsa-miR-4283,2067-2073,7mer-1A,-0.13, 76,-0.01,0.000,N/A
hsa-miR-185-3p,2067-2073,7mer-1A,-0.18, 70,-0.02,0.054,N/A
hsa-miR-4260,2068-2074,7mer-m8,-0.21, 89,-0.02,0.000,N/A
hsa-miR-1227-5p,2068-2074,7mer-1A,-0.09, 74,-0.01,0.054,N/A
hsa-miR-1273e,2072-2078,7mer-1A,-0.11, 73,-0.01,0.000,N/A
hsa-miR-302f,2074-2080,7mer-m8,-0.03, 48,-0.00,0.009,N/A
hsa-miR-107,2080-2086,7mer-1A,-0.20, 90,-0.02,1.790,< 0.1
hsa-miR-103a-3p,2080-2086,7mer-1A,-0.20, 90,-0.02,1.790,< 0.1
hsa-miR-4662b,2085-2091,7mer-1A,-0.08, 77,-0.01,0.000,N/A
hsa-miR-4647,2085-2091,7mer-1A,-0.01, 48,-0.00,0.000,N/A
hsa-miR-4426,2085-2091,7mer-1A,-0.01, 48,-0.00,0.000,N/A
hsa-miR-3620-3p,2094-2100,7mer-1A,-0.17, 89,-0.02,0.000,N/A
hsa-miR-6865-3p,2094-2100,7mer-1A,-0.05, 62,-0.01,0.000,N/A
hsa-miR-6784-3p,2095-2101,7mer-m8,-0.19, 86,-0.02,0.000,N/A
hsa-miR-6862-3p,2095-2101,7mer-m8,-0.16, 83,-0.02,0.000,N/A
hsa-miR-188-5p,2100-2106,7mer-1A,-0.09, 76,-0.01,1.983,N/A
hsa-miR-6866-3p,2100-2106,7mer-1A,-0.05, 73,-0.01,1.983,N/A
hsa-miR-6885-3p,2106-2113,8mer,-0.09, 85,-0.01,0.000,N/A
hsa-miR-6881-3p,2112-2118,7mer-m8,-0.16, 87,-0.02,0.000,N/A
hsa-miR-877-3p,2112-2118,7mer-1A,-0.04, 59,-0.00,0.000,N/A
hsa-miR-5196-3p,2114-2120,7mer-m8,-0.25, 95,-0.02,0.000,N/A
hsa-miR-584-5p,2124-2130,7mer-1A,-0.01, 16,-0.00,0.057,N/A
hsa-miR-6742-3p,2130-2137,8mer,-0.34, 98,-0.03,0.000,N/A
hsa-miR-6783-3p,2131-2138,8mer,-0.32, 97,-0.03,0.000,N/A
hsa-miR-1343-3p,2131-2138,8mer,-0.35, 97,-0.03,0.000,N/A
hsa-miR-6852-5p,2131-2137,7mer-1A,-0.18, 90,-0.02,0.000,N/A
hsa-miR-939-3p,2131-2137,7mer-1A,-0.06, 66,-0.01,0.000,N/A
hsa-miR-1298-5p,2136-2142,7mer-1A,-0.01, 38,-0.00,1.797,N/A
hsa-miR-141-5p,2140-2146,7mer-1A,-0.12, 83,-0.01,0.320,N/A
hsa-miR-8069,2146-2152,7mer-1A,-0.05, 68,-0.01,0.000,N/A
hsa-miR-8075,2148-2155,8mer,-0.32, 95,-0.03,0.000,N/A
hsa-miR-628-5p,2150-2156,7mer-1A,-0.09, 78,-0.01,0.502,N/A
hsa-miR-6844,2154-2160,7mer-1A,-0.01, 30,-0.00,0.000,N/A
hsa-miR-7-1-3p,2166-2172,7mer-m8,-0.02, 72,-0.00,0.000,N/A
hsa-miR-7-2-3p,2166-2172,7mer-m8,-0.02, 72,-0.00,0.000,N/A
hsa-miR-4724-5p,2170-2176,7mer-m8,-0.18, 95,-0.02,0.000,N/A
hsa-miR-4499,2172-2178,7mer-m8,-0.18, 91,-0.02,0.000,N/A
hsa-miR-548u,2174-2180,7mer-m8,-0.06, 79,-0.01,0.000,N/A
hsa-miR-7161-5p,2174-2180,7mer-m8,-0.04, 74,-0.00,0.000,N/A
hsa-miR-3646,2179-2186,8mer,-0.03, 77,-0.00,0.000,N/A
hsa-miR-1252-3p,2180-2186,7mer-1A,-0.01, 53,-0.00,0.000,N/A
hsa-miR-4799-5p,2182-2188,7mer-m8,-0.02, 57,-0.00,0.000,N/A
hsa-miR-520f-5p,2183-2189,7mer-m8,-0.08, 74,-0.01,0.000,N/A
hsa-miR-4661-5p,2188-2194,7mer-m8,-0.19, 81,-0.02,0.000,N/A
hsa-miR-548u,2192-2198,7mer-m8,-0.04, 73,-0.00,0.000,N/A
hsa-miR-7161-5p,2192-2198,7mer-m8,-0.04, 70,-0.00,0.000,N/A
hsa-miR-4318,2199-2205,7mer-1A,-0.17, 87,-0.02,0.000,N/A
hsa-miR-4693-5p,2199-2205,7mer-m8,-0.16, 83,-0.02,0.000,N/A
hsa-miR-892a,2199-2205,7mer-1A,-0.10, 81,-0.01,0.057,N/A
hsa-miR-5579-5p,2203-2209,7mer-m8,-0.21, 91,-0.02,0.000,N/A
hsa-miR-1245b-3p,2207-2213,7mer-1A,-0.07, 68,-0.01,0.000,N/A
hsa-miR-3942-3p,2208-2214,7mer-m8,-0.04, 72,-0.00,0.000,N/A
hsa-miR-5100,2208-2214,7mer-1A,-0.01, 38,-0.00,0.000,N/A
hsa-miR-892c-5p,2209-2216,8mer,-0.12, 86,-0.01,0.054,N/A
hsa-miR-506-5p,2210-2216,7mer-1A,-0.12, 86,-0.01,0.054,N/A
hsa-miR-4678,2213-2219,7mer-m8,-0.08, 67,-0.01,0.000,N/A
hsa-miR-202-3p,2214-2220,7mer-m8,-0.21, 87,-0.02,0.009,N/A
hsa-miR-583,2217-2223,7mer-m8,-0.06, 81,-0.01,0.057,N/A
hsa-miR-607,2221-2227,7mer-1A,-0.01, 40,-0.00,0.000,N/A
hsa-miR-1248,2226-2233,8mer,-0.18, 93,-0.02,0.009,N/A
hsa-miR-6868-3p,2227-2234,8mer,-0.18, 90,-0.02,0.000,N/A
hsa-miR-1237-3p,2227-2233,7mer-1A,-0.06, 68,-0.01,0.009,N/A
hsa-miR-1264,2233-2239,7mer-m8,-0.02, 45,-0.00,0.322,N/A
hsa-miR-6507-3p,2235-2241,7mer-1A,-0.01, 46,-0.00,0.000,N/A
hsa-miR-4704-5p,2244-2250,7mer-1A,-0.04, 71,-0.00,0.200,N/A
hsa-miR-4762-5p,2250-2256,7mer-m8,-0.09, 85,-0.01,0.000,N/A
hsa-miR-7-2-3p,2252-2258,7mer-m8,-0.02, 84,-0.00,0.000,N/A
hsa-miR-7-1-3p,2252-2258,7mer-m8,-0.02, 72,-0.00,0.000,N/A
hsa-miR-6715b-3p,2266-2272,7mer-1A,-0.02, 60,-0.00,0.000,N/A
hsa-miR-607,2267-2273,7mer-1A,-0.01, 40,-0.00,0.000,N/A
hsa-miR-1305,2268-2274,7mer-1A,-0.01, 49,-0.00,0.000,N/A
hsa-miR-5692b,2274-2280,7mer-m8,-0.02, 58,-0.00,0.000,N/A
hsa-miR-5692c,2274-2280,7mer-m8,-0.02, 58,-0.00,0.000,N/A
hsa-miR-524-5p,2281-2288,8mer,-0.20, 98,-0.02,0.000,N/A
hsa-miR-520d-5p,2281-2288,8mer,-0.20, 98,-0.02,0.000,N/A
hsa-miR-5692a,2288-2294,7mer-m8,-0.02, 73,-0.00,0.000,N/A
hsa-miR-548c-3p,2291-2297,7mer-1A,-0.01, 57,-0.00,0.236,N/A
hsa-miR-5580-3p,2298-2304,7mer-1A,-0.01, 43,-0.00,0.000,N/A
hsa-miR-1179,2307-2313,7mer-m8,-0.18, 93,-0.02,0.009,N/A
hsa-miR-922,2321-2327,7mer-m8,-0.10, 90,-0.01,0.057,N/A
hsa-miR-3120-3p,2323-2329,7mer-1A,-0.09, 79,-0.01,0.000,N/A
hsa-miR-489-3p,2329-2335,7mer-1A,-0.01, 47,-0.00,0.295,< 0.1
hsa-miR-561-3p,2334-2340,7mer-1A,-0.01, 41,-0.00,0.000,N/A
hsa-miR-548at-5p,2334-2340,7mer-1A,-0.01, 35,-0.00,0.000,N/A
hsa-miR-142-5p,2335-2341,7mer-m8,-0.02, 59,-0.00,0.152,< 0.1
hsa-miR-5590-3p,2335-2341,7mer-m8,-0.02, 56,-0.00,0.152,< 0.1
hsa-miR-373-5p,2351-2357,7mer-m8,-0.02, 39,-0.00,0.000,N/A
hsa-miR-371b-5p,2351-2357,7mer-m8,-0.02, 38,-0.00,0.000,N/A
hsa-miR-616-5p,2351-2357,7mer-m8,-0.02, 34,-0.00,0.000,N/A
hsa-miR-4646-3p,2357-2364,8mer,-0.36, 96,-0.03,0.000,N/A
hsa-miR-4433b-5p,2357-2363,7mer-1A,-0.18, 83,-0.02,0.000,N/A
hsa-miR-2355-3p,2358-2364,7mer-1A,-0.09, 64,-0.01,0.000,N/A
hsa-miR-3606-3p,2362-2368,7mer-1A,-0.01, 57,-0.00,0.000,N/A
hsa-miR-513a-3p,2362-2368,7mer-1A,-0.01, 57,-0.00,0.000,N/A
hsa-miR-513c-3p,2362-2368,7mer-1A,-0.01, 57,-0.00,0.000,N/A
hsa-miR-8068,2370-2377,8mer,-0.26, 93,-0.02,0.000,N/A
hsa-miR-7109-5p,2379-2385,7mer-m8,-0.29, 92,-0.03,0.000,N/A
hsa-miR-6795-5p,2379-2385,7mer-1A,-0.29, 80,-0.03,0.000,N/A
hsa-miR-6887-5p,2379-2385,7mer-1A,-0.29, 80,-0.03,0.000,N/A
hsa-miR-6885-5p,2379-2385,7mer-1A,-0.20, 67,-0.02,0.000,N/A
hsa-miR-328-5p,2379-2385,7mer-1A,-0.11, 56,-0.01,0.000,N/A
hsa-miR-8070,2385-2391,7mer-1A,-0.05, 63,-0.00,0.000,N/A
hsa-miR-758-3p,2386-2392,7mer-1A,-0.05, 73,-0.01,0.016,N/A
hsa-miR-501-5p,2396-2402,7mer-m8,-0.09, 75,-0.01,0.054,N/A
hsa-miR-500a-5p,2397-2403,7mer-m8,-0.06, 79,-0.01,0.057,N/A
hsa-miR-106a-3p,2401-2407,7mer-1A,-0.06, 70,-0.01,0.000,N/A
hsa-miR-6841-3p,2403-2409,7mer-m8,-0.11, 65,-0.01,0.000,N/A
hsa-miR-6851-3p,2406-2413,8mer,-0.28, 95,-0.03,0.000,N/A
hsa-miR-328-3p,2407-2413,7mer-m8,-0.20, 88,-0.02,1.787,N/A
hsa-miR-6775-3p,2407-2413,7mer-1A,-0.14, 68,-0.01,0.009,N/A
hsa-miR-1291,2407-2413,7mer-1A,-0.12, 64,-0.01,0.009,N/A
hsa-miR-3190-5p,2409-2415,7mer-1A,-0.14, 84,-0.01,0.000,N/A
hsa-miR-3922-3p,2409-2415,7mer-1A,-0.10, 80,-0.01,0.000,N/A
hsa-miR-3176,2409-2415,7mer-1A,-0.10, 80,-0.01,0.000,N/A
hsa-miR-3126-3p,2410-2416,7mer-m8,-0.13, 82,-0.01,0.000,N/A
hsa-miR-1255b-2-3p,2422-2428,7mer-m8,-0.12, 84,-0.01,0.000,N/A
hsa-miR-497-3p,2424-2430,7mer-m8,-0.08, 88,-0.01,0.054,N/A
hsa-miR-202-5p,2431-2437,7mer-m8,-0.13, 81,-0.01,0.818,< 0.1
hsa-miR-4711-3p,2437-2443,7mer-1A,-0.03, 44,-0.00,0.000,N/A
hsa-miR-4764-5p,2440-2447,8mer,-0.21, 84,-0.02,0.000,N/A
hsa-miR-1250-5p,2440-2451,non-canonical,N/A,N/A,N/A,0.000,N/A
hsa-miR-1250-5p,2440-2451,non-canonical,N/A,N/A,N/A,0.000,N/A
hsa-miR-1287-5p,2443-2450,8mer,-0.22, 95,-0.02,0.000,N/A
hsa-miR-3135b,2444-2450,7mer-1A,-0.03, 49,-0.00,0.000,N/A
hsa-miR-302f,2447-2453,7mer-m8,-0.05, 64,-0.01,0.009,N/A
hsa-miR-7849-3p,2449-2455,7mer-m8,-0.02, 74,-0.00,0.000,N/A
hsa-miR-181a-2-3p,2460-2466,7mer-m8,-0.03, 52,-0.00,0.320,N/A
hsa-miR-4252,2461-2467,7mer-m8,-0.10, 81,-0.01,0.367,N/A
hsa-miR-1276,2466-2472,7mer-m8,-0.09, 89,-0.01,0.009,N/A
hsa-miR-555,2472-2478,7mer-1A,-0.15, 69,-0.02,0.009,N/A
hsa-miR-1225-5p,2473-2479,7mer-1A,-0.09, 77,-0.01,0.054,N/A
hsa-miR-1229-5p,2473-2479,7mer-1A,-0.10, 72,-0.01,0.000,N/A
hsa-miR-200b-5p,2480-2486,7mer-1A,-0.03, 67,-0.00,0.395,N/A
hsa-miR-200a-5p,2480-2486,7mer-1A,-0.01, 57,-0.00,0.395,N/A
hsa-miR-3171,2484-2491,8mer,-0.25, 92,-0.02,0.000,N/A
hsa-miR-4679,2488-2494,7mer-m8,-0.11, 85,-0.01,0.234,N/A
hsa-miR-943,2491-2497,7mer-m8,-0.10, 79,-0.01,0.236,N/A
hsa-miR-6820-3p,2493-2499,7mer-1A,-0.04, 50,-0.00,0.000,N/A
hsa-miR-3164,2493-2499,7mer-1A,-0.03, 41,-0.00,0.000,N/A
hsa-miR-4501,2494-2500,7mer-m8,-0.18, 92,-0.02,0.000,N/A
hsa-miR-3607-5p,2495-2501,7mer-m8,-0.02, 42,-0.00,0.000,N/A
hsa-miR-497-3p,2507-2513,7mer-1A,-0.04, 80,-0.00,0.347,N/A
hsa-miR-4803,2511-2517,7mer-m8,-0.02, 41,-0.00,0.054,N/A
hsa-miR-505-3p.1,2514-2520,7mer-m8,-0.10, 50,-0.01,1.979,N/A
hsa-miR-370-5p,2517-2523,7mer-1A,-0.10, 81,-0.01,1.986,N/A
hsa-miR-1193,2517-2523,7mer-1A,-0.08, 79,-0.01,1.986,N/A
hsa-miR-7-2-3p,2532-2538,7mer-1A,-0.07, 95,-0.01,0.320,N/A
hsa-miR-7-1-3p,2532-2538,7mer-1A,-0.07, 95,-0.01,0.320,N/A
hsa-miR-495-3p,2532-2538,7mer-1A,-0.01, 63,-0.00,2.192,N/A
hsa-miR-5688,2532-2538,7mer-1A,-0.01, 62,-0.00,2.192,N/A
hsa-miR-302c-5p,2534-2540,7mer-1A,-0.03, 71,-0.00,0.200,N/A
hsa-miR-552-5p,2535-2541,7mer-1A,-0.01, 47,-0.00,0.000,N/A
hsa-miR-5003-5p,2550-2556,7mer-m8,-0.18, 89,-0.02,0.000,N/A
hsa-miR-589-3p,2565-2571,7mer-m8,-0.20, 94,-0.02,0.320,N/A
hsa-miR-8087,2589-2595,7mer-m8,-0.04, 82,-0.00,0.000,N/A
hsa-miR-4696,2591-2597,7mer-m8,-0.26, 96,-0.03,0.000,N/A
hsa-miR-451b,2592-2598,7mer-m8,-0.10, 81,-0.01,0.000,N/A
hsa-miR-3120-3p,2594-2600,7mer-m8,-0.05, 66,-0.01,0.474,N/A
hsa-miR-4786-5p,2600-2606,7mer-m8,-0.17, 86,-0.02,0.000,N/A
hsa-miR-4311,2603-2609,7mer-m8,-0.02, 52,-0.00,0.000,N/A
hsa-miR-3064-3p,2609-2615,7mer-m8,-0.17, 84,-0.02,0.234,N/A
hsa-miR-4727-5p,2611-2618,8mer,-0.27, 95,-0.03,0.367,N/A
hsa-miR-6817-5p,2611-2617,7mer-1A,-0.07, 75,-0.01,0.000,N/A
hsa-miR-4769-3p,2611-2617,7mer-1A,-0.05, 67,-0.00,0.000,N/A
hsa-miR-6738-3p,2612-2618,7mer-m8,-0.11, 77,-0.01,0.000,N/A
hsa-miR-5001-3p,2612-2618,7mer-1A,-0.06, 62,-0.01,0.701,N/A
hsa-miR-6797-3p,2624-2630,7mer-1A,-0.07, 77,-0.01,0.000,N/A
hsa-miR-6076,2624-2630,7mer-1A,-0.06, 70,-0.01,0.000,N/A
hsa-miR-4659b-5p,2629-2635,7mer-m8,-0.09, 72,-0.01,0.000,N/A
hsa-miR-4659a-5p,2629-2635,7mer-m8,-0.08, 67,-0.01,0.000,N/A
hsa-miR-6817-5p,2630-2636,7mer-m8,-0.03, 52,-0.00,0.000,N/A
hsa-miR-4769-3p,2630-2636,7mer-m8,-0.02, 44,-0.00,0.000,N/A
hsa-miR-6882-3p,2632-2638,7mer-1A,-0.05, 46,-0.01,0.000,N/A
